time,omega_ref,omega_4d,omega_3d,theta_ref,theta_4d,theta_3d,lambda_n_ref,lambda_n_4d,lambda_tau_ref,lambda_tau_4d
0.5200000000,4.7098666667,4.7098666667,10.0000000000,3.8245653333,3.7981146667,5.2000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.5300000000,4.6081333333,4.6081333333,10.0000000000,3.8711553333,3.8441960000,5.3000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.5400000000,4.5064000000,4.5064000000,10.0000000000,3.9167280000,3.8892600000,5.4000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.5500000000,4.4046666667,4.4046666667,10.0000000000,3.9612833333,3.9333066667,5.5000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.5600000000,4.3029333333,4.3029333333,10.0000000000,4.0048213333,3.9763360000,5.6000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.5700000000,4.2012000000,4.2012000000,10.0000000000,4.0473420000,4.0183480000,5.7000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.5800000000,4.0994666667,4.0994666667,10.0000000000,4.0888453333,4.0593426667,5.8000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.5900000000,3.9977333333,3.9977333333,10.0000000000,4.1293313333,4.0993200000,5.9000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.6000000000,3.8960000000,3.8960000000,10.0000000000,4.1688000000,4.1382800000,6.0000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.6100000000,3.7942666667,3.7942666667,10.0000000000,4.2072513333,4.1762226667,6.1000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.6200000000,3.6925333333,3.6925333333,10.0000000000,4.2446853333,4.2131480000,6.2000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.6300000000,3.5908000000,3.5908000000,10.0000000000,4.2811020000,4.2490560000,6.3000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.6400000000,3.4890666667,3.4890666667,10.0000000000,4.3165013333,4.2839466667,6.4000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.6500000000,3.3873333333,3.3873333333,10.0000000000,4.3508833333,4.3178200000,6.5000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.6600000000,3.2856000000,3.2856000000,10.0000000000,4.3842480000,4.3506760000,6.6000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.6700000000,3.1838666667,3.1838666667,10.0000000000,4.4165953333,4.3825146667,6.7000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.6800000000,3.0821333333,3.0821333333,10.0000000000,4.4479253333,4.4133360000,6.8000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.6900000000,2.9804000000,2.9804000000,10.0000000000,4.4782380000,4.4431400000,6.9000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.7000000000,2.8786666667,2.8786666667,10.0000000000,4.5075333333,4.4719266667,7.0000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.7100000000,2.7769333333,2.7769333333,10.0000000000,4.5358113333,4.4996960000,7.1000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.7200000000,2.6752000000,2.6752000000,10.0000000000,4.5630720000,4.5264480000,7.2000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.7300000000,2.5734666667,2.5734666667,10.0000000000,4.5893153333,4.5521826667,7.3000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.7400000000,2.4717333333,2.4717333333,10.0000000000,4.6145413333,4.5769000000,7.4000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.7500000000,2.3700000000,2.3700000000,10.0000000000,4.6387500000,4.6006000000,7.5000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.7600000000,2.2682666667,2.2682666667,10.0000000000,4.6619413333,4.6232826667,7.6000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.7700000000,2.1665333333,2.1665333333,10.0000000000,4.6841153333,4.6449480000,7.7000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.7800000000,2.0648000000,2.0648000000,10.0000000000,4.7052720000,4.6655960000,7.8000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.7900000000,1.9630666667,1.9630666667,10.0000000000,4.7254113333,4.6852266667,7.9000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.8000000000,1.8613333333,1.8613333333,10.0000000000,4.7445333333,4.7038400000,8.0000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.8100000000,1.7596000000,1.7596000000,10.0000000000,4.7626380000,4.7214360000,8.1000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.8200000000,1.6578666667,1.6578666667,10.0000000000,4.7797253333,4.7380146667,8.2000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.8300000000,1.5561333333,1.5561333333,10.0000000000,4.7957953333,4.7535760000,8.3000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.8400000000,1.4544000000,1.4544000000,10.0000000000,4.8108480000,4.7681200000,8.4000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.8500000000,1.3526666667,1.3526666667,10.0000000000,4.8248833333,4.7816466667,8.5000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.8600000000,1.2509333333,1.2509333333,10.0000000000,4.8379013333,4.7941560000,8.6000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.8700000000,1.1492000000,1.1492000000,10.0000000000,4.8499020000,4.8056480000,8.7000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.8800000000,1.0474666667,1.0474666667,10.0000000000,4.8608853333,4.8161226667,8.8000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.8900000000,0.9457333333,0.9457333333,10.0000000000,4.8708513333,4.8255800000,8.9000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.9000000000,0.8440000000,0.8440000000,10.0000000000,4.8798000000,4.8340200000,9.0000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.9100000000,0.7422666667,0.7422666667,10.0000000000,4.8877313333,4.8414426667,9.1000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.9200000000,0.6405333333,0.6405333333,10.0000000000,4.8946453333,4.8478480000,9.2000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.9300000000,0.5388000000,0.5388000000,10.0000000000,4.9005420000,4.8532360000,9.3000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.9400000000,0.4370666667,0.4370666667,10.0000000000,4.9054213333,4.8576066667,9.4000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.9500000000,0.3353333333,0.3353333333,10.0000000000,4.9092833333,4.8609600000,9.5000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.9600000000,0.2336000000,0.2336000000,10.0000000000,4.9121280000,4.8632960000,9.6000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.9700000000,0.1318666667,0.1318666667,10.0000000000,4.9139553333,4.8646146667,9.7000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.9800000000,0.0301333333,0.0301333333,10.0000000000,4.9147653333,4.8649160000,9.8000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.9900000000,0.0000000000,0.0000000000,10.0000000000,4.9148099607,4.8649160000,9.9000000000,29.4300000000,29.4300000000,10.3005000000,3.0510000000
1.0000000000,0.0000000000,0.0000000000,10.0000000000,4.9148099607,4.8649160000,10.0000000000,29.4300000000,29.4300000000,10.3005000000,0.0000000000
1.0100000000,0.0000000000,0.0000000000,10.0000000000,4.9148099607,4.8649160000,10.1000000000,29.4300000000,29.4300000000,10.3005000000,0.0000000000
1.0200000000,0.0000000000,0.0000000000,10.0000000000,4.9148099607,4.8649160000,10.2000000000,29.4300000000,29.4300000000,10.3005000000,0.0000000000
1.0300000000,0.0000000000,0.0000000000,10.0000000000,4.9148099607,4.8649160000,10.3000000000,29.4300000000,29.4300000000,10.3005000000,0.0000000000
1.0400000000,0.0000000000,0.0000000000,10.0000000000,4.9148099607,4.8649160000,10.4000000000,29.4300000000,29.4300000000,10.3005000000,0.0000000000
1.0500000000,0.0000000000,0.0000000000,10.0000000000,4.9148099607,4.8649160000,10.5000000000,29.4300000000,29.4300000000,10.3005000000,0.0000000000
1.0600000000,0.0000000000,0.0000000000,10.0000000000,4.9148099607,4.8649160000,10.6000000000,29.4300000000,29.4300000000,10.3005000000,0.0000000000
1.0700000000,0.0000000000,0.0000000000,10.0000000000,4.9148099607,4.8649160000,10.7000000000,29.4300000000,29.4300000000,10.3005000000,0.0000000000
1.0800000000,0.0000000000,0.0000000000,10.0000000000,4.9148099607,4.8649160000,10.8000000000,29.4300000000,29.4300000000,10.3005000000,0.0000000000
1.0900000000,0.0000000000,0.0000000000,10.0000000000,4.9148099607,4.8649160000,10.9000000000,29.4300000000,29.4300000000,10.3005000000,0.0000000000
1.1000000000,0.0000000000,0.0000000000,10.0000000000,4.9148099607,4.8649160000,11.0000000000,29.4300000000,29.4300000000,10.3005000000,0.0000000000
1.1100000000,0.0000000000,0.0000000000,10.0000000000,4.9148099607,4.8649160000,11.1000000000,29.4300000000,29.4300000000,10.3005000000,0.0000000000
1.1200000000,0.0000000000,0.0000000000,10.0000000000,4.9148099607,4.8649160000,11.2000000000,29.4300000000,29.4300000000,10.3005000000,0.0000000000
1.1300000000,0.0000000000,0.0000000000,10.0000000000,4.9148099607,4.8649160000,11.3000000000,29.4300000000,29.4300000000,10.3005000000,0.0000000000
1.1400000000,0.0000000000,0.0000000000,10.0000000000,4.9148099607,4.8649160000,11.4000000000,29.4300000000,29.4300000000,10.3005000000,0.0000000000
1.1500000000,0.0000000000,0.0000000000,10.0000000000,4.9148099607,4.8649160000,11.5000000000,29.4300000000,29.4300000000,10.3005000000,0.0000000000
1.1600000000,0.0000000000,0.0000000000,10.0000000000,4.9148099607,4.8649160000,11.6000000000,29.4300000000,29.4300000000,10.3005000000,0.0000000000
1.1700000000,0.0000000000,0.0000000000,10.0000000000,4.9148099607,4.8649160000,11.7000000000,29.4300000000,29.4300000000,10.3005000000,0.0000000000
1.1800000000,0.0000000000,0.0000000000,10.0000000000,4.9148099607,4.8649160000,11.8000000000,29.4300000000,29.4300000000,10.3005000000,0.0000000000
1.1900000000,0.0000000000,0.0000000000,10.0000000000,4.9148099607,4.8649160000,11.9000000000,29.4300000000,29.4300000000,10.3005000000,0.0000000000
1.2000000000,0.0000000000,0.0000000000,10.0000000000,4.9148099607,4.8649160000,12.0000000000,29.4300000000,29.4300000000,10.3005000000,0.0000000000
