time,upper_y_analytic,upper_y_mesh,upper_vy_analytic,upper_vy_mesh,penetration_analytic,penetration_mesh,contacts_analytic,contacts_mesh,scaled_residual_analytic,scaled_residual_mesh,complementarity_analytic,complementarity_mesh
0.2800000000,0.6891516276,0.6891516278,0.3807699428,0.3807699417,0.0296296296,0.0296296296,2.0000000000,2.0000000000,0.0000000000,0.0000000000,0.0000000004,0.0000000005
0.2900000000,0.6919783270,0.6919783272,0.2826699428,0.2826699417,0.0272334772,0.0272334771,2.0000000000,2.0000000000,0.0000000240,0.0000000240,0.0000000002,0.0000000002
0.3000000000,0.6938240265,0.6938240266,0.1845699428,0.1845699417,0.0244220883,0.0244220882,2.0000000000,2.0000000000,0.0000000216,0.0000000216,0.0000000000,0.0000000000
0.3100000000,0.6946887259,0.6946887260,0.0864699428,0.0864699417,0.0225916993,0.0225916993,2.0000000000,2.0000000000,0.0000000199,0.0000000199,0.0000000000,0.0000000000
0.3200000000,0.6945724253,0.6945724255,-0.0116300572,-0.0116300583,0.0217423104,0.0217423104,2.0000000000,2.0000000000,0.0000000192,0.0000000192,0.0000000000,0.0000000000
0.3300000000,0.6934835685,0.6934835689,-0.1088856813,-0.1088856584,0.0218739215,0.0218739215,2.0000000000,2.0000000000,0.0000000193,0.0000000193,0.0000000000,0.0000000000
0.3400000000,0.6914137117,0.6914137123,-0.2069856813,-0.2069856584,0.0229873770,0.0229873770,2.0000000000,2.0000000000,0.0000000203,0.0000000203,0.0000000000,0.0000000000
0.3500000000,0.6883628549,0.6883628557,-0.3050856813,-0.3050856584,0.0250818325,0.0250818325,2.0000000000,2.0000000000,0.0000000221,0.0000000221,0.0000000000,0.0000000000
0.3600000000,0.6843309981,0.6843309991,-0.4031856813,-0.4031856584,0.0281572880,0.0281572879,2.0000000000,2.0000000000,0.0000000249,0.0000000249,0.0000000000,0.0000000000
0.3700000000,0.6793181412,0.6793181425,-0.5012856813,-0.5012856584,0.0296296296,0.0296296296,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000001,0.0000000001
0.3800000000,0.6820877983,0.6820877996,0.2769657100,0.2769657106,0.0284213545,0.0284213545,2.0000000000,2.0000000000,0.0000000028,0.0000000028,0.0000000000,0.0000000001
0.3900000000,0.6838764554,0.6838764568,0.1788657099,0.1788657106,0.0264863170,0.0264863170,2.0000000000,2.0000000000,0.0000000026,0.0000000026,0.0000000009,0.0000000010
0.4000000000,0.6846841125,0.6846841139,0.0807657099,0.0807657106,0.0255322795,0.0255322795,2.0000000000,2.0000000000,0.0000000025,0.0000000025,0.0000000000,0.0000000000
0.4100000000,0.6845107696,0.6845107710,-0.0173342901,-0.0173342894,0.0255592420,0.0255592419,2.0000000000,2.0000000000,0.0000000025,0.0000000025,0.0000000000,0.0000000001
0.4200000000,0.6833564267,0.6833564281,-0.1154342901,-0.1154342894,0.0265672045,0.0265672044,2.0000000000,2.0000000000,0.0000000026,0.0000000026,0.0000000000,0.0000000001
0.4300000000,0.6812210838,0.6812210852,-0.2135342901,-0.2135342894,0.0285561670,0.0285561669,2.0000000000,2.0000000000,0.0000000028,0.0000000028,0.0000000000,0.0000000000
0.4400000000,0.6853771870,0.6853771883,0.4156103201,0.4156103084,0.0296296296,0.0296296296,2.0000000000,2.0000000000,0.0000000000,0.0000000000,0.0000000005,0.0000000004
0.4500000000,0.6885522902,0.6885522913,0.3175103201,0.3175103084,0.0277337406,0.0277337404,2.0000000000,2.0000000000,0.0000000327,0.0000000327,0.0000000000,0.0000000001
0.4600000000,0.6907463934,0.6907463944,0.2194103201,0.2194103084,0.0249223516,0.0249223515,2.0000000000,2.0000000000,0.0000000294,0.0000000294,0.0000000000,0.0000000001
0.4700000000,0.6919594966,0.6919594975,0.1213103201,0.1213103084,0.0230919627,0.0230919626,2.0000000000,2.0000000000,0.0000000272,0.0000000272,0.0000000000,0.0000000001
0.4800000000,0.6921915998,0.6921916006,0.0232103201,0.0232103084,0.0222425738,0.0222425737,2.0000000000,2.0000000000,0.0000000262,0.0000000262,0.0000000000,0.0000000001
0.4900000000,0.6914427030,0.6914427037,-0.0748896799,-0.0748896916,0.0223741849,0.0223741848,2.0000000000,2.0000000000,0.0000000264,0.0000000264,0.0000000000,0.0000000001
0.5000000000,0.6897128062,0.6897128068,-0.1729896799,-0.1729896916,0.0234867960,0.0234867959,2.0000000000,2.0000000000,0.0000000277,0.0000000277,0.0000000000,0.0000000001
