time,omega_4d,omega_3d,residual_4d,residual_3d,penetration_4d,penetration_3d
0.4400000000,0.0000485154,8.9658074461,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.4500000000,0.0000511671,8.9065018379,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.4600000000,0.0000514082,8.8319976447,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.4700000000,0.0000492155,8.7436401746,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.4800000000,0.0000447996,8.6430208516,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.4900000000,0.0000385846,8.5319505842,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.5000000000,0.0000311670,8.4124291761,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.5100000000,0.0000232592,8.2866112910,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.5200000000,0.0000156203,8.1567695431,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.5300000000,0.0000089837,8.0252553438,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.5400000000,0.0000039867,7.8944581725,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.5500000000,0.0000011090,7.7667639773,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.5600000000,0.0000006269,7.6445134258,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.5700000000,0.0000025866,7.5299607376,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.5800000000,0.0000068001,7.4252338206,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.5900000000,0.0000128628,7.3322964207,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.6000000000,0.0000201926,7.2529129567,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.6100000000,0.0000280857,7.1886166759,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.6200000000,0.0000357843,7.1406817075,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.6300000000,0.0000425492,7.1100995277,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.6400000000,0.0000477309,7.0975602767,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.6500000000,0.0000508320,7.1034392841,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.6600000000,0.0000515547,7.1277890702,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.6700000000,0.0000498297,7.1703369968,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.6800000000,0.0000458227,7.2304886405,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.6900000000,0.0000399184,7.3073368642,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.7000000000,0.0000326839,7.3996764585,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.7100000000,0.0000248135,7.5060241268,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.7200000000,0.0000170631,7.6246434929,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.7300000000,0.0000101767,7.7535747166,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.7400000000,0.0000048155,7.8906682211,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.7500000000,0.0000014941,8.0336219575,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.7600000000,0.0000005315,8.1800215659,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.7700000000,0.0000020201,8.3273827390,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.7800000000,0.0000058171,8.4731950461,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.7900000000,0.0000115577,8.6149664494,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.8000000000,0.0000186910,8.7502677232,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.8100000000,0.0000265319,8.8767759852,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.8200000000,0.0000343277,8.9923165589,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.8300000000,0.0000413298,9.0949024112,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.8400000000,0.0000468661,9.1827704472,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.8500000000,0.0000504048,9.2544139941,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.8600000000,0.0000516064,9.3086108740,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.8700000000,0.0000503555,9.3444465341,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.8800000000,0.0000467721,9.3613317935,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.8900000000,0.0000412004,9.3590148551,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.9000000000,0.0000341752,9.3375873345,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.9100000000,0.0000263712,9.2974841604,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.9200000000,0.0000185377,9.2394773131,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.9300000000,0.0000114266,9.1646634758,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.9400000000,0.0000057207,9.0744457850,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.9500000000,0.0000019679,8.4247797028,0.0000000000,0.0000000000,0.0000000000,0.0023085326
0.9600000000,0.0000005284,8.1856689577,0.0000000000,0.8986561260,0.0000000000,0.0001056700
0.9700000000,0.0000015405,7.1708772744,0.0000000000,0.0000000035,0.0000000000,0.0106620251
0.9800000000,0.0000049070,7.0647392551,0.0000000000,0.0000000000,0.0000000000,0.0018475948
0.9900000000,0.0000103047,6.8195645173,0.0000000000,0.0000000000,0.0000000000,0.0094338953
1.0000000000,0.0000172153,4.9841805727,0.0000000000,0.0000000000,0.0000000000,0.0016132272
1.0100000000,0.0000249753,4.8248131281,0.0000000000,0.0000000000,0.0000000000,0.0040624416
1.0200000000,0.0000328398,4.8146124360,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1.0300000000,0.0000400536,4.8127650844,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1.0400000000,0.0000459240,4.8193006681,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1.0500000000,0.0000498875,3.1986013800,0.0000000000,0.0000000000,0.0000000000,0.0089051478
1.0600000000,0.0000515636,3.4787277976,0.0000000000,0.0000000000,0.0000000000,0.0132776798
1.0700000000,0.0000507912,2.6698489146,0.0000000000,0.0000000000,0.0000000000,0.0156311796
1.0800000000,0.0000476446,2.6455124897,0.0000000000,0.0000000006,0.0000000000,0.0136896483
1.0900000000,0.0000424259,2.5299094710,0.0000000000,0.0000000000,0.0000000000,0.0190250407
1.1000000000,0.0000356362,2.4874048143,0.0000000000,0.0000000020,0.0000000000,0.0100976012
1.1100000000,0.0000279273,2.9711602503,0.0000000000,0.0000000000,0.0000000000,0.0168161157
1.1200000000,0.0000200395,2.9183354249,0.0000000000,0.0000000000,0.0000000000,0.0149545853
1.1300000000,0.0000127300,2.8496333517,0.0000000000,0.0000000053,0.0000000000,0.0052473968
1.1400000000,0.0000067006,2.7657404776,0.0000000000,0.0000000076,0.0000000000,0.0096064192
1.1500000000,0.0000025302,2.6674968518,0.0000000000,0.0000000000,0.0000000000,0.0103508492
1.1600000000,0.0000006193,2.5558878249,0.0000000000,0.0000000000,0.0000000000,0.0103998049
1.1700000000,0.0000011511,2.4111593488,0.0000000000,0.0000000000,0.0000000000,0.0111929068
1.1800000000,0.0000040748,2.3428514552,0.0000000000,0.0000000007,0.0000000000,0.0077292989
1.1900000000,0.0000091096,2.2699342182,0.0000000000,0.0000000028,0.0000000000,0.0012862935
1.2000000000,0.0000157721,2.1928070289,0.0000000000,0.0000000000,0.0000000000,0.0000000000
