time,penetration_soccp,penetration_polyhedral,residual_soccp,residual_polyhedral,scaled_residual_soccp,scaled_residual_polyhedral,complementarity_soccp,complementarity_polyhedral,iterations_soccp,iterations_polyhedral,spin_soccp,spin_polyhedral,slip_soccp,slip_polyhedral,tilt_soccp,tilt_polyhedral,contacts_soccp,contacts_polyhedral
0.1800000000,0.0050543766,0.0050543758,0.0000000000,0.0000000031,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,10.0000000000,0.0857046323,0.0857046204,0.0129875422,0.0129875422,0.2500915611,0.2500915470,1.0000000000,1.0000000000
0.1900000000,0.0052126964,0.0052126955,0.0000000000,0.0000000063,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,16.0000000000,0.0862088299,0.0862088190,0.0129776525,0.0129776526,0.2600973176,0.2600972086,1.0000000000,1.0000000000
0.2000000000,0.0052044156,0.0052044147,0.0000000002,0.0000000033,0.0000000000,0.0000000001,0.0000000000,0.0000000001,2.0000000000,16.0000000000,0.0915433033,0.0915432957,0.0130786134,0.0130786136,0.1650049780,0.1650047998,1.0000000000,1.0000000000
0.2100000000,0.0051784994,0.0051784984,0.0000000000,0.0000000044,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,14.0000000000,0.1096248844,0.1096248871,0.0132596073,0.0132596075,0.0323787270,0.0323787471,1.0000000000,1.0000000000
0.2200000000,0.0051937830,0.0051937821,0.0000000000,0.0000000035,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,16.0000000000,0.1246029386,0.1246029535,0.0134410701,0.0134410703,0.1762435514,0.1762436451,1.0000000000,1.0000000000
0.2300000000,0.0053090359,0.0053090351,0.0000000000,0.0000000050,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,16.0000000000,0.1325606520,0.1325606749,0.0135251227,0.0135251227,0.2550242714,0.2550242218,1.0000000000,1.0000000000
0.2400000000,0.0053786141,0.0053786131,0.0000000000,0.0000000054,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.1339525553,0.1339525832,0.0134896405,0.0134896403,0.2224618296,0.2224616746,1.0000000000,1.0000000000
0.2500000000,0.0053488940,0.0053488931,0.0000000084,0.0000000055,0.0000000001,0.0000000001,0.0000000002,0.0000000001,2.0000000000,15.0000000000,0.1304308928,0.1304309224,0.0133598663,0.0133598661,0.1050105228,0.1050102861,1.0000000000,1.0000000000
0.2600000000,0.0053347151,0.0053347140,0.0000000000,0.0000000076,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.1215369159,0.1215369507,0.0131842888,0.0131842885,0.0788698481,0.0788700251,1.0000000000,1.0000000000
0.2700000000,0.0053707605,0.0053707596,0.0000000000,0.0000000032,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,16.0000000000,0.1069557764,0.1069558058,0.0130392281,0.0130392280,0.2057316556,0.2057317457,1.0000000000,1.0000000000
0.2800000000,0.0054800023,0.0054800013,0.0000000000,0.0000000042,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.0869549333,0.0869549635,0.0129985211,0.0129985212,0.2451633284,0.2451632422,1.0000000000,1.0000000000
0.2900000000,0.0054928434,0.0054928422,0.0000000056,0.0000000043,0.0000000001,0.0000000001,0.0000000001,0.0000000001,2.0000000000,13.0000000000,0.0667655649,0.0667655940,0.0130606846,0.0130606849,0.1915867823,0.1915865437,1.0000000000,1.0000000000
0.3000000000,0.0054739937,0.0054739925,0.0000000000,0.0000000036,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.0438154846,0.0438155099,0.0132027885,0.0132027889,0.0800688302,0.0800686045,1.0000000000,1.0000000000
0.3100000000,0.0054598397,0.0054598385,0.0000000000,0.0000000080,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.0194470195,0.0194470466,0.0133678666,0.0133678669,0.1154536582,0.1154538541,1.0000000000,1.0000000000
0.3200000000,0.0055137219,0.0055137208,0.0000000000,0.0000000097,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.0103733399,0.0103733324,0.0134848406,0.0134848406,0.2127227059,0.2127227555,1.0000000000,1.0000000000
0.3300000000,0.0056026812,0.0056026800,0.0000000000,0.0000000030,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,16.0000000000,0.0381594045,0.0381593975,0.0135001184,0.0135001183,0.2279581086,0.2279579568,1.0000000000,1.0000000000
0.3400000000,0.0055933843,0.0055933829,0.0000000012,0.0000000033,0.0000000000,0.0000000001,0.0000000000,0.0000000001,2.0000000000,13.0000000000,0.0607883035,0.0607883005,0.0134214958,0.0134214955,0.1660284217,0.1660281311,1.0000000000,1.0000000000
0.3500000000,0.0055843115,0.0055843101,0.0000000000,0.0000000029,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,15.0000000000,0.0819244377,0.0819244412,0.0132757980,0.0132757977,0.0817515153,0.0817513903,1.0000000000,1.0000000000
0.3600000000,0.0055777589,0.0055777576,0.0000000000,0.0000000067,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.1010450846,0.1010450871,0.0131187081,0.0131187078,0.1388539257,0.1388541224,1.0000000000,1.0000000000
0.3700000000,0.0056484313,0.0056484302,0.0000000000,0.0000000097,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.1175903711,0.1175903864,0.0130186341,0.0130186340,0.2130956947,0.2130957111,1.0000000000,1.0000000000
0.3800000000,0.0057231799,0.0057231786,0.0000000000,0.0000000034,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,14.0000000000,0.1289708425,0.1289708604,0.0130177032,0.0130177034,0.2112774128,0.2112772114,1.0000000000,1.0000000000
0.3900000000,0.0057022502,0.0057022487,0.0000000031,0.0000000078,0.0000000001,0.0000000001,0.0000000001,0.0000000001,2.0000000000,11.0000000000,0.1338989710,0.1338989923,0.0131051585,0.0131051590,0.1444073533,0.1444070249,1.0000000000,1.0000000000
0.4000000000,0.0056913772,0.0056913757,0.0000000000,0.0000000031,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,15.0000000000,0.1333602110,0.1333602339,0.0132495402,0.0132495407,0.0851767035,0.0851766841,1.0000000000,1.0000000000
0.4100000000,0.0056871157,0.0056871142,0.0000000000,0.0000000069,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.1276121421,0.1276121663,0.0133960702,0.0133960706,0.1534127146,0.1534129295,1.0000000000,1.0000000000
0.4200000000,0.0057649452,0.0057649440,0.0000000000,0.0000000096,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.1177853093,0.1177853278,0.0134827573,0.0134827574,0.2133071051,0.2133070927,1.0000000000,1.0000000000
0.4300000000,0.0058266868,0.0058266853,0.0000000000,0.0000000075,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.1033211476,0.1033211683,0.0134747628,0.0134747626,0.1985346014,0.1985343444,1.0000000000,1.0000000000
0.4400000000,0.0057939368,0.0057939351,0.0000000024,0.0000000063,0.0000000000,0.0000000001,0.0000000000,0.0000000001,2.0000000000,13.0000000000,0.0879292776,0.0879291717,0.0133864132,0.0133864128,0.1276434204,0.1276430581,1.0000000000,1.0000000000
0.4500000000,0.0057706419,0.0057706403,0.0000000000,0.0000000045,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.0867487123,0.0867486173,0.0132527034,0.0132527030,0.0850023751,0.0850024382,1.0000000000,1.0000000000
0.4600000000,0.0057670235,0.0057670220,0.0000000000,0.0000000051,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.0847986722,0.0847985908,0.0131189248,0.0131189244,0.1550595706,0.1550598022,1.0000000000,1.0000000000
0.4700000000,0.0058416060,0.0058416047,0.0000000000,0.0000000077,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.0886250410,0.0886249700,0.0130402716,0.0130402716,0.2068719479,0.2068719126,1.0000000000,1.0000000000
0.4800000000,0.0058983536,0.0058983520,0.0000000000,0.0000000057,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.0942981376,0.0942980746,0.0130480033,0.0130480036,0.1878751717,0.1878748650,1.0000000000,1.0000000000
0.4900000000,0.0058681933,0.0058681915,0.0000000025,0.0000000046,0.0000000000,0.0000000001,0.0000000000,0.0000000001,2.0000000000,13.0000000000,0.0981335968,0.0981335445,0.0131315558,0.0131315564,0.1168802619,0.1168798587,1.0000000000,1.0000000000
0.5000000000,0.0058398765,0.0058398749,0.0000000000,0.0000000098,0.0000000000,0.0000000002,0.0000000000,0.0000000002,3.0000000000,14.0000000000,0.1009180682,0.1009180290,0.0132605526,0.0132605531,0.0836531549,0.0836532687,1.0000000000,1.0000000000
0.5100000000,0.0058428359,0.0058428343,0.0000000000,0.0000000057,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.1014535500,0.1014535225,0.0133888788,0.0133888793,0.1575460218,0.1575462816,1.0000000000,1.0000000000
0.5200000000,0.0059178724,0.0059178711,0.0000000000,0.0000000073,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.0993229349,0.0993229200,0.0134626463,0.0134626463,0.2039450089,0.2039449834,1.0000000000,1.0000000000
0.5300000000,0.0059701154,0.0059701137,0.0000000000,0.0000000054,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.0946812148,0.0946812168,0.0134546058,0.0134546055,0.1805495114,0.1805491818,1.0000000000,1.0000000000
0.5400000000,0.0059394896,0.0059394877,0.0000000022,0.0000000029,0.0000000000,0.0000000000,0.0000000000,0.0000000000,2.0000000000,13.0000000000,0.0886078664,0.0886078840,0.0133747582,0.0133747577,0.1072321679,0.1072317198,1.0000000000,1.0000000000
0.5500000000,0.0059042994,0.0059042977,0.0000000000,0.0000000031,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.0813586283,0.0813586588,0.0132538686,0.0132538681,0.0824026359,0.0824028108,1.0000000000,1.0000000000
0.5600000000,0.0059106478,0.0059106461,0.0000000000,0.0000000050,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.0727785628,0.0727786067,0.0131338959,0.0131338954,0.1589220107,0.1589223369,1.0000000000,1.0000000000
0.5700000000,0.0059834797,0.0059834784,0.0000000000,0.0000000064,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.0606451569,0.0606452018,0.0130641416,0.0130641416,0.2029086850,0.2029086965,1.0000000000,1.0000000000
0.5800000000,0.0060355957,0.0060355941,0.0000000000,0.0000000048,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.0467542750,0.0467543329,0.0130710034,0.0130710037,0.1770193354,0.1770189879,1.0000000000,1.0000000000
0.5900000000,0.0060064941,0.0060064921,0.0000000016,0.0000000090,0.0000000000,0.0000000001,0.0000000000,0.0000000001,2.0000000000,12.0000000000,0.0330772050,0.0330772740,0.0131462027,0.0131462033,0.1010371994,0.1010366821,1.0000000000,1.0000000000
0.6000000000,0.0059632537,0.0059632520,0.0000000000,0.0000000030,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.0201647970,0.0201648723,0.0132597352,0.0132597359,0.0776196750,0.0776199029,1.0000000000,1.0000000000
0.6100000000,0.0059724326,0.0059724309,0.0000000000,0.0000000045,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.0072410312,0.0072411150,0.0133721315,0.0133721321,0.1567712009,0.1567716193,1.0000000000,1.0000000000
0.6200000000,0.0060397247,0.0060397234,0.0000000000,0.0000000080,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,14.0000000000,0.0003976246,0.0003975468,0.0134380327,0.0134380329,0.2019936592,0.2019937328,1.0000000000,1.0000000000
0.6300000000,0.0060941670,0.0060941654,0.0000000000,0.0000000037,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.0081370115,0.0081369328,0.0134321687,0.0134321684,0.1772024897,0.1772021353,1.0000000000,1.0000000000
0.6400000000,0.0060699461,0.0060699441,0.0000000011,0.0000000060,0.0000000000,0.0000000001,0.0000000000,0.0000000001,2.0000000000,13.0000000000,0.0151141027,0.0151140239,0.0133620066,0.0133620060,0.0996075279,0.0996069191,1.0000000000,1.0000000000
0.6500000000,0.0060235935,0.0060235916,0.0000000000,0.0000000042,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,13.0000000000,0.0252952701,0.0252956293,0.0132561690,0.0132561683,0.0690257246,0.0690259624,1.0000000000,1.0000000000
0.6600000000,0.0060295716,0.0060295700,0.0000000000,0.0000000031,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.0372636286,0.0372639785,0.0131503564,0.0131503558,0.1504385886,0.1504390421,1.0000000000,1.0000000000
0.6700000000,0.0060885971,0.0060885959,0.0000000000,0.0000000048,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.0505163676,0.0505167184,0.0130855212,0.0130855211,0.2005828316,0.2005829110,1.0000000000,1.0000000000
0.6800000000,0.0061470162,0.0061470146,0.0000000000,0.0000000038,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.0634670466,0.0634673743,0.0130872988,0.0130872992,0.1811717922,0.1811714101,1.0000000000,1.0000000000
0.6900000000,0.0061315119,0.0061315099,0.0000000007,0.0000000097,0.0000000000,0.0000000001,0.0000000000,0.0000000001,2.0000000000,12.0000000000,0.0742811571,0.0742814529,0.0131509254,0.0131509261,0.1046430276,0.1046423465,1.0000000000,1.0000000000
0.7000000000,0.0060857230,0.0060857210,0.0000000000,0.0000000086,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,14.0000000000,0.0825359465,0.0825362035,0.0132512376,0.0132512385,0.0564613963,0.0564615735,1.0000000000,1.0000000000
0.7100000000,0.0060860832,0.0060860815,0.0000000000,0.0000000037,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.0887062181,0.0887064383,0.0133539067,0.0133539074,0.1390822677,0.1390828094,1.0000000000,1.0000000000
0.7200000000,0.0061353949,0.0061353937,0.0000000000,0.0000000041,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.0940397618,0.0940399454,0.0134206197,0.0134206200,0.1977908952,0.1977910552,1.0000000000,1.0000000000
0.7300000000,0.0061984919,0.0061984904,0.0000000000,0.0000000034,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.0979110805,0.0979112133,0.0134243401,0.0134243399,0.1880018501,0.1880014970,1.0000000000,1.0000000000
0.7400000000,0.0061934239,0.0061934219,0.0000000004,0.0000000044,0.0000000000,0.0000000001,0.0000000000,0.0000000001,2.0000000000,13.0000000000,0.0995254063,0.0995254849,0.0133673996,0.0133673989,0.1161068178,0.1161060837,1.0000000000,1.0000000000
0.7500000000,0.0061480141,0.0061480121,0.0000000000,0.0000000073,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,14.0000000000,0.0988655859,0.0988656124,0.0132724902,0.0132724894,0.0434882963,0.0434882083,1.0000000000,1.0000000000
0.7600000000,0.0061391404,0.0061391387,0.0000000000,0.0000000033,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.0963395102,0.0963394900,0.0131718014,0.0131718007,0.1217639352,0.1217645759,1.0000000000,1.0000000000
0.7700000000,0.0061776587,0.0061776576,0.0000000000,0.0000000036,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.0917636996,0.0917636227,0.0131002991,0.0131002988,0.1913460665,0.1913463362,1.0000000000,1.0000000000
0.7800000000,0.0062422838,0.0062422824,0.0000000000,0.0000000098,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,14.0000000000,0.0862323315,0.0862322124,0.0130853634,0.0130853636,0.1964357759,0.1964354715,1.0000000000,1.0000000000
0.7900000000,0.0062480998,0.0062480977,0.0000000004,0.0000000055,0.0000000000,0.0000000001,0.0000000000,0.0000000001,2.0000000000,14.0000000000,0.0864353334,0.0864351549,0.0131299316,0.0131299323,0.1356394560,0.1356386899,1.0000000000,1.0000000000
0.8000000000,0.0062041179,0.0062041156,0.0000000078,0.0000000095,0.0000000001,0.0000000002,0.0000000001,0.0000000002,2.0000000000,14.0000000000,0.0911981644,0.0911979097,0.0132153755,0.0132153764,0.0439977706,0.0439970520,1.0000000000,1.0000000000
0.8100000000,0.0061803413,0.0061803394,0.0000000000,0.0000000074,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,14.0000000000,0.0905274554,0.0905271343,0.0133142037,0.0133142046,0.0905042625,0.0905049853,1.0000000000,1.0000000000
0.8200000000,0.0061980722,0.0061980705,0.0000000000,0.0000000032,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.1055977103,0.1055973648,0.0133936120,0.0133936125,0.1733303886,0.1733307959,1.0000000000,1.0000000000
0.8300000000,0.0062612024,0.0062612008,0.0000000000,0.0000000033,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,15.0000000000,0.1162067827,0.1162064079,0.0134230586,0.0134230585,0.2006287781,0.2006285806,1.0000000000,1.0000000000
0.8400000000,0.0062917267,0.0062917245,0.0000000018,0.0000000042,0.0000000000,0.0000000001,0.0000000000,0.0000000001,2.0000000000,14.0000000000,0.1228932283,0.1228928289,0.0133919432,0.0133919426,0.1591614814,0.1591607423,1.0000000000,1.0000000000
0.8500000000,0.0062614595,0.0062614569,0.0000000027,0.0000000045,0.0000000000,0.0000000001,0.0000000001,0.0000000001,2.0000000000,14.0000000000,0.1264058643,0.1264054535,0.0133133161,0.0133133152,0.0672165982,0.0672156051,1.0000000000,1.0000000000
0.8600000000,0.0062250015,0.0062249991,0.0000000000,0.0000000093,0.0000000000,0.0000000002,0.0000000000,0.0000000002,3.0000000000,14.0000000000,0.1254324131,0.1254320079,0.0132155014,0.0132155006,0.0565746316,0.0565754259,1.0000000000,1.0000000000
0.8700000000,0.0062341000,0.0062340980,0.0000000000,0.0000000029,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,15.0000000000,0.1203219965,0.1203215981,0.0131290876,0.0131290871,0.1516345008,0.1516350697,1.0000000000,1.0000000000
0.8800000000,0.0062905801,0.0062905784,0.0000000000,0.0000000029,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,15.0000000000,0.1097297240,0.1097293481,0.0130860801,0.0130860801,0.1987277144,0.1987276792,1.0000000000,1.0000000000
0.8900000000,0.0063346439,0.0063346417,0.0000000064,0.0000000052,0.0000000001,0.0000000001,0.0000000001,0.0000000001,2.0000000000,14.0000000000,0.0944916159,0.0944912890,0.0131016731,0.0131016737,0.1764701757,0.1764695218,1.0000000000,1.0000000000
0.9000000000,0.0063151255,0.0063151226,0.0000000004,0.0000000088,0.0000000000,0.0000000001,0.0000000000,0.0000000001,2.0000000000,13.0000000000,0.0765031782,0.0765029206,0.0131678617,0.0131678627,0.0954933851,0.0954923560,1.0000000000,1.0000000000
0.9100000000,0.0062713252,0.0062713225,0.0000000000,0.0000000074,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,14.0000000000,0.0574074315,0.0574072555,0.0132612857,0.0132612868,0.0221434761,0.0221441491,1.0000000000,1.0000000000
0.9200000000,0.0062667615,0.0062667592,0.0000000000,0.0000000088,0.0000000000,0.0000000002,0.0000000000,0.0000000002,3.0000000000,14.0000000000,0.0385334074,0.0385332589,0.0133538430,0.0133538438,0.1233947995,0.1233955565,1.0000000000,1.0000000000
0.9300000000,0.0063082348,0.0063082330,0.0000000000,0.0000000097,0.0000000000,0.0000000002,0.0000000000,0.0000000002,3.0000000000,14.0000000000,0.0149736853,0.0149735795,0.0134132494,0.0134132497,0.1896391231,0.1896393080,1.0000000000,1.0000000000
0.9400000000,0.0063642863,0.0063642842,0.0000000000,0.0000000067,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,14.0000000000,0.0109178931,0.0109179173,0.0134178903,0.0134178900,0.1902909320,0.1902904467,1.0000000000,1.0000000000
0.9500000000,0.0063662952,0.0063662924,0.0000000000,0.0000000089,0.0000000000,0.0000000001,0.0000000000,0.0000000001,2.0000000000,11.0000000000,0.0356424614,0.0356423939,0.0133686459,0.0133686451,0.1267277747,0.1267267908,1.0000000000,1.0000000000
0.9600000000,0.0063275764,0.0063275735,0.0000000000,0.0000000049,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,14.0000000000,0.0576314895,0.0576313275,0.0132840687,0.0132840677,0.0232492538,0.0232481095,1.0000000000,1.0000000000
0.9700000000,0.0063099651,0.0063099627,0.0000000000,0.0000000077,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,14.0000000000,0.0751542372,0.0751539862,0.0131911022,0.0131911013,0.0874932897,0.0874942494,1.0000000000,1.0000000000
0.9800000000,0.0063361186,0.0063361166,0.0000000000,0.0000000089,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,14.0000000000,0.0917574674,0.0917571842,0.0131191343,0.0131191338,0.1714007175,0.1714011694,1.0000000000,1.0000000000
0.9900000000,0.0063973501,0.0063973481,0.0000000000,0.0000000083,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,14.0000000000,0.1069036322,0.1069033022,0.0130938978,0.0130938980,0.1974740383,0.1974737749,1.0000000000,1.0000000000
1.0000000000,0.0064239978,0.0064239951,0.0000000006,0.0000000029,0.0000000000,0.0000000000,0.0000000000,0.0000000000,2.0000000000,14.0000000000,0.1181156263,0.1181152489,0.0131226981,0.0131226989,0.1566507877,0.1566499029,1.0000000000,1.0000000000
1.0100000000,0.0063970635,0.0063970604,0.0000000037,0.0000000098,0.0000000001,0.0000000002,0.0000000001,0.0000000002,2.0000000000,13.0000000000,0.1246262278,0.1246258162,0.0131940098,0.0131940109,0.0653509387,0.0653497509,1.0000000000,1.0000000000
1.0200000000,0.0063665663,0.0063665635,0.0000000000,0.0000000068,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,14.0000000000,0.1264203211,0.1264198906,0.0132838653,0.0132838664,0.0459338387,0.0459349891,1.0000000000,1.0000000000
